Summary:
south_result.txt:
Totoal nogoods: 213; unique nogoods: 211; duplicate nogoods: 2
south_ew2_result.txt:
Totoal nogoods: 44; unique nogoods: 42; duplicate nogoods: 2

All nogoods:255

---------------------------------------
Details:

south_result.txt:

Total nogoods:
[(osOSGB2575, sm153481045) (sm10522344, osOSGB3197)]  [(osOSGB2575, sm153481045) (sm10522344, osOSGB3203)]  
[(osOSGB2575, sm153481045) (sm153481045, osOSGB2607)]  [(osOSGB2575, sm153481045) (sm10522344, osOSGB3188)]  
[(sm146618372, osOSGB2590) (osOSGB2575, sm153481045)]  [(sm191972368, osOSGB2666) (osOSGB2668, sm191972368)]  
[(sm191972368, osOSGB2666) (osOSGB2669, sm191972367)]  [(sm191972368, osOSGB2666) (osOSGB2665, sm191972373)]  
[(osOSGB1794, sm171779229) (sm171779229, osOSGB3060)]  [(osOSGB3060, sm171777503) (sm171779229, osOSGB3060)]  
[(osOSGB3055, sm171779228) (sm171779229, osOSGB3060)]  [(osOSGB3016, sm171779229) (sm171779229, osOSGB3060)]  
[(osOSGB3002, sm171779229) (sm171779229, osOSGB3060)]  [(osOSGB3055, sm171779229) (sm171779905, osOSGB3072)]  
[(osOSGB3061, sm171779229) (sm171779905, osOSGB3072)]  [(osOSGB3065, sm171773757) (sm171779905, osOSGB3072)]  
[(osOSGB1794, sm171779229) (sm171779905, osOSGB3072)]  [(osOSGB3060, sm171779229) (sm171779905, osOSGB3072)]  
[(osOSGB3069, sm171779229) (sm171779905, osOSGB3072)]  [(osOSGB3059, sm171779229) (sm171779905, osOSGB3072)]  
[(osOSGB3060, sm171777503) (sm171779905, osOSGB3072)]  [(osOSGB3066, sm171773758) (sm171779905, osOSGB3072)]  
[(osOSGB3052, sm171779229) (sm171779905, osOSGB3072)]  [(osOSGB3055, sm171779228) (sm171779905, osOSGB3072)]  
[(osOSGB3054, sm171779227) (sm171779905, osOSGB3072)]  [(osOSGB3016, sm171779229) (sm171779905, osOSGB3072)]  
[(osOSGB3054, sm171779229) (sm171779905, osOSGB3072)]  [(osOSGB3061, sm171777505) (sm171779905, osOSGB3072)]  
[(osOSGB3059, sm171777506) (sm171779905, osOSGB3072)]  [(osOSGB3062, sm171779229) (sm171779905, osOSGB3072)]  
[(osOSGB3072, sm171779229) (sm171779905, osOSGB3072)]  [(osOSGB3063, sm171773759) (sm171779905, osOSGB3072)]  
[(osOSGB3063, sm171779229) (sm171779905, osOSGB3072)]  [(osOSGB3053, sm171779229) (sm171779905, osOSGB3072)]  
[(osOSGB3072, sm171775403) (sm171779905, osOSGB3072)]  [(osOSGB3056, sm171778279) (sm171779905, osOSGB3072)]  
[(osOSGB3002, sm171779905) (sm171779905, osOSGB3072)]  [(osOSGB3065, sm171779229) (sm171779905, osOSGB3072)]  
[(osOSGB3056, sm171779229) (sm171779905, osOSGB3072)]  [(osOSGB3066, sm171779229) (sm171779905, osOSGB3072)]  
[(osOSGB3002, sm171779229) (sm171779905, osOSGB3072)]  [(osOSGB3058, sm171777507) (sm171779905, osOSGB3072)]  
